id,tag,score,comment,review_id
1,채광,5,"집을 구할때 가장 신경쓰는 부분이 채광과 외풍인데 정남향에 고층건물이 주변에 없어 햇빛이 너무 잘 들어요! 여름엔 너무 아침 일찍부터 잠이 깰 정도라 암막커튼이 필수입니당",1
2,환기/냄새,5,"화장실 배수 냄새가 가끔 올라오긴 하는데 심할 정도는 아니에요. 창문이 크다 보니 집안 환기도 충분했습니다~!",1
3,벌레,3,"바퀴벌레나 개미 같은 벌레는 한번도 본 적이 없는데ㅠ 거미가 자주 나와요; 저는 벌레 별로 무서워하지 않아서 눈에 보이면 그냥 잡아서 밖으로 보내거나 변기에 내렸는데 아니신 분들은 조금 힘드실 수도 있어요.. 사진같은 친구들이 일주일에 한번정도는 나타났던거 같아요ㅎㅎ..",1
4,파손,3,"집 컨디션은 좋은 편이에요~ 저도 집을 깨끗히 쓰는 편이라 처음 들어갈때랑 크게 다른 점 없이 나왔었네요 반년정도 밖에 안됐으니까 크게 다르지 않을거 같은데 다만 침대 옆 서랍장을 치우면 사진처럼 벽지가 찢어진 부분이 있어요 혹시 모르니까 확인해 두세용",1
5,방음,5," 출근 시간대에는 어떤지 모르지만 밤에는 괜찮았어요 방음이 완벽한건 아닌데 생활소음? 정도라 지내는데 거슬릴 정도로 느껴본적은 없어요",1
6,누수,5,,1
7,외풍,1,"위에 말했듯이 집에서 가장 중요하게 생각하는게 채광과 외풍인데 창문이 커서 그런지 외풍이 좀 있는 편이였어요ㅠㅠ 커튼을 두꺼운걸 달아서 잘때는 바람을 최대한 차단했습니다.",1
8,곰팡이,1,"처음에 입주했을 때는 겨울이었고 도배가 새로 되있는 상태여서 곰팡이가 없었는데, 여름 장마철이 되니까 창문쪽 벽에 사진처럼 곰팡이가 생겼어요ㅠ 근데 집주인분께 말씀드리니 장마철에 간혹 이렇다고 심각해지면 업체 불러주신다고 하셨는데 귀찮아서 그냥 살았어요..ㅎㅎ",1
9,수압,5,"세면대나 싱크대, 변기 수압은 충분했구요~ 샤워기는 개인적으로 쓰는 샤워기 헤드가 있어서 교체해서 썼었는데 괜찮았어요",1
10,수온,5,,1
11,배수,5,,1
12,치안상태,5,"오마방 원룸에서 도보로 1분 이내에 오마방 경찰서도 있구요.
여성 안심귀가 서비스도 이용되는 지역이라 새벽귀가도 큰 문제없어요!
또, 밤에도 주위가 상대적으로 밝은편이고, 새벽에도 유동인구가 많아서 크게 치안문제로 스트레스는 안받았어요. 제가 대학교 때문에 처음 혼자 사는 거라, 부모님이 치안문제를 제일 걱정 하셨는데 주위 환경 보시면 아시겠지만, 대학로에서 어느정도 떨어져 있어서 그런지 고성방가도 없고 좋습니다!",1
13,분리수거,1,"사진 보시면 아시겠지만, 페트병을 넣어야 되는 곳에 음식물 쓰레기를 묶어서 버리는 분도 있고, 참 개선돼야 될 부 분이 많은 거 같아요. 1년 전 오마방 원룸에 입주했을 때만 해도 이렇게 더럽지는 않았는데, 어느 순간 몇 분이 안 지 켜서 그런지, 훨씬 많이 지저분해진 거 같아서 참으로 안타깝네요...
지금은 나아졌기를 바랍니다...",1
14,주차장,1,"주차장은 최대 8대가 주차할 수 있도록 되어 있었습니다.
  근데 오마방 원룸에 그때 당시 12대의 차량 이용자가 있었거든요. 분명히 입주 전에는 주차장 이용 충분히 가능하다 고 부동산 중개사님께서 그러셨는데, 집주인분께서는 나는 그런 말을 한적 없다고 하셔서 중개인분께 그 말 믿고 계 약했는데 주차장이 없다.라고 해도 죄송합니다만 말씀하셔서... 하...
  이 부분 때문에 그 당시 스트레스를 많이 받았습니다. 이 부분 꼭 물어보시고 입주하시길 바랍니다. 지금은 확장되었 을라나...
  또, 간혹 오마방 원룸 입주자도 아닌데, 안그래도 없는 주차장 이용하는 사람들 꽤 있었거든요. 근데 그걸 잡아낼 수 있는 좀 쉬운 방법이 있으면 좋았을 걸 이라 생각됩니다.
  아 참고로 8대 주차구역 중에 장애인 주차장도 1곳 있었습니다.",1
15,응대,3,"제가 전에 살았던 원룸 집주인분은 거의 평일에는 통화가 안 되셨거든요. 물론 바쁘셨겠지만...
  근데 오마방 원룸 주인분은 늦어도 2일 안에 카톡이나 문자나 전화로 답변해주셔서 답답한 건 없었습니다.",1
16,"수리 및 보완",5,"2018년 10월 즈음에 보일러가 고장 났는데, 꽤나 신속하게 교체해주셔서 그 점이 제일 생각나요~
  또, 다른 친구들 원룸에서는 형광등이나 수도 고장 나면 자부담해야 된다고 하는데, 오마방 집주인분은 비용 청구하면 다시 원금 주셔서 너무 감사했어요..ᅲᅲ",1
17,혜택,5,"제가 살았을 때는 1년 월세 비용 선금으로 지불하면 30%까지 할인해주셨고요. 제가 퇴거하기 전에 제 친구를 여기 소 개해줘서 그 친구가 지금 살고 있거든요.
  그래서 소개비 인가? 그걸로 고맙다고 한 달 월세 환급해주셨어요 ᄒᄒ 대박대박",1
18,"보증금 반환 만족도",1,"제가 살았을 때는 오마방 원룸 보증금이 1000만원이었는데, 반환 날짜가 19년 12월이었어요. 근데 집주인 분이 해외 여행을 가셔서 2주가 넘어서야 보증금을 돌려받았습니다.
  워낙에 집주인 분이 평상시에 잘해주셔서 큰 의심은 안 했지만, 그래도 저한테는 정말 큰돈이라 정말 조마조마했어요. 집주인분도 충분히 미안하다고 하셨지만, 앞으로 이런 일이 서로 간에 없으면 더 좋을 거 같아요.",1
55,채광,1,"방 구조가 북향이므로 해가 잘 들지 않습니다.",4
56,환기/냄새,5,"큰 배란다 창문이 있어서 환기에 용이합니다.",4
57,벌레,5,,4
58,파손,5,,4
59,방음,3,,4
60,누수,5,,4
61,외풍,5,,4
62,곰팡이,5,,4
63,수압,5,,4
64,수온,5,,4
65,배수,5,,4
66,치안상태,3,,4
67,분리수거,1,"개별적으로 분리수거가 가능한 구조가 아닙니다. 원룹이다보니 거주자가 플라스틱, 일반쓰레기를 각각 종량제 봉투에 담아서 버려야 하는 구조입니다.",4
68,주차장,3,,4
69,응대,5,,4
70,"수리 및 보완",5,,4
71,혜택,5,,4
72,"보증금 반환 만족도",5,,4
73,채광,3,,5
74,환기/냄새,3,,5
